data_date,rf_id,price,id
2016-12-06,1,0.44,1
2016-12-06,2,0.32,2
2016-12-06,3,0.24,3
2016-12-06,4,0.12,4
2016-12-06,5,0.38,5
2016-12-06,6,0.5,6
2016-12-06,7,37723894.33737,7
2016-12-06,8,3158938.485,8
2016-12-06,9,2938000,9
2016-12-06,10,1694940.4022799,10
2016-12-06,11,5362674.982,11
2016-12-06,13,9129771.759,13
2016-12-06,14,7131137.451,14
2016-12-06,15,3815311.49009999,15
2016-12-06,16,17647673.63727,16
2017-01-06,1,0.42,17
2017-01-06,2,0.34,18
2017-01-06,3,0.24,19
2017-01-06,4,0.09,20
2017-01-06,5,0.4,21
2017-01-06,6,0.51,22
2017-01-06,7,39436768.78912,23
2017-01-06,8,2569155.5511,24
2017-01-06,9,2938000,25
2017-01-06,10,1744342.19270989,26
2017-01-06,11,5423788.65953,27
2017-01-06,13,10099083.73654,29
2017-01-06,14,7542687.72125,30
2017-01-06,15,3795086.93654999,31
2017-01-06,16,17999910.3947799,32
2017-02-06,1,0.52,33
2017-02-06,2,0.24,34
2017-02-06,3,0.24,35
2017-02-06,4,0.19,36
2017-02-06,5,0.28,37
2017-02-06,6,0.53,38
2017-02-06,7,39983432.04194,39
2017-02-06,8,3432161.66942,40
2017-02-06,9,2938000,41
2017-02-06,10,1895950.26635002,42
2017-02-06,11,5506474.33021,43
2017-02-06,13,10704791.31487,45
2017-02-06,14,7755957.87772,46
2017-02-06,15,3950589.0549,47
2017-02-06,16,17572093.79445,48
2017-03-09,1,0.46,49
2017-03-09,2,0.27,50
2017-03-09,3,0.27,51
2017-03-09,4,0.14,52
2017-03-09,5,0.31,53
2017-03-09,6,0.55,54
2017-03-09,7,39475826.6994199,55
2017-03-09,8,3273143.10505,56
2017-03-09,9,2938000,57
2017-03-09,10,1766587.4475501,58
2017-03-09,11,5506474.33021,59
2017-03-09,13,10704791.31487,61
2017-03-09,14,7755957.87772,62
2017-03-09,15,3950589.0549,63
2017-03-09,16,17064488.4521,64
2017-04-09,1,0.52,65
2017-04-09,2,0.24,66
2017-04-09,3,0.24,67
2017-04-09,4,0.19,68
2017-04-09,5,0.28,69
2017-04-09,6,0.54,70
2017-04-09,7,42011172,71
2017-04-09,8,4002011,72
2017-04-09,9,2938000,73
2017-04-09,10,1394266,74
2017-04-09,11,5292479,75
2017-04-09,13,11085475,77
2017-04-09,14,8950350,78
2017-04-09,15,3970380,79
2017-04-09,16,18004967,80
2017-05-10,1,0.56,81
2017-05-10,2,0.2,82
2017-05-10,3,0.24,83
2017-05-10,4,0.23,84
2017-05-10,5,0.24,85
2017-05-10,6,0.53,86
2017-05-10,7,43583754,87
2017-05-10,8,3165012,88
2017-05-10,9,2938000,89
2017-05-10,10,1492093,90
2017-05-10,11,5364015,91
2017-05-10,13,10665538,93
2017-05-10,14,9222078,94
2017-05-10,15,4062120,95
2017-05-10,16,19634018,96
2017-06-10,1,0.52,97
2017-06-10,2,0.28,98
2017-06-10,3,0.2,99
2017-06-10,4,0.19,100
2017-06-10,5,0.31,101
2017-06-10,6,0.5,102
2017-06-10,7,43763765,103
2017-06-10,8,1960842,104
2017-06-10,9,2938000,105
2017-06-10,10,1351352,106
2017-06-10,11,5407102,107
2017-06-10,13,11329115,109
2017-06-10,14,9020491,110
2017-06-10,15,4194541,111
2017-06-10,16,19183628,112
2017-07-10,1,0.53,113
2017-07-10,2,0.27,114
2017-07-10,3,0.2,115
2017-07-10,4,0.2,116
2017-07-10,5,0.3,117
2017-07-10,6,0.5,118
2017-07-10,7,44281529,119
2017-07-10,8,1790877,120
2017-07-10,9,2938000,121
2017-07-10,10,1488216,122
2017-07-10,11,5452569,123
2017-07-10,13,10662243,125
2017-07-10,14,9272470,126
2017-07-10,15,4279168,127
2017-07-10,16,20022974,128
2017-08-10,1,0.6,129
2017-08-10,2,0.2,130
2017-08-10,3,0.2,131
2017-08-10,4,0.25,132
2017-08-10,5,0.23,133
2017-08-10,6,0.52,134
2017-08-10,7,44865703.6258877,135
2017-08-10,8,1290106,136
2017-08-10,9,2938000,137
2017-08-10,10,1409104.28308781,138
2017-08-10,11,5595437.37213105,139
2017-08-10,13,12021614.8377718,141
2017-08-10,14,9328187.02076588,142
2017-08-10,15,4385132,143
2017-08-10,16,19083145.61735,144
2017-09-10,1,0.52,145
2017-09-10,2,0.22,146
2017-09-10,3,0.26,147
2017-09-10,4,0.2,148
2017-09-10,5,0.26,149
2017-09-10,6,0.54,150
2017-09-10,7,43663899.15745,151
2017-09-10,8,1595563.97463,152
2017-09-10,9,2938000,153
2017-09-10,10,2187940.658,154
2017-09-10,11,5595437.37213105,155
2017-09-10,13,10071009.81715,157
2017-09-10,14,9398641.59387,158
2017-09-10,15,4401859.29431,159
2017-09-10,16,19744764.45212,160
2017-10-10,1,0.48,161
2017-10-10,2,0.32,162
2017-10-10,3,0.2,163
2017-10-10,4,0.16,164
2017-10-10,5,0.35,165
2017-10-10,6,0.49,166
2017-10-10,7,47402953.6622601,167
2017-10-10,8,1351926.93035816,168
2017-10-10,9,2938000,169
2017-10-10,10,1487935.72147893,170
2017-11-10,1,0.57,177
2017-11-10,2,0.23,178
2017-11-10,3,0.2,179
2017-11-10,4,0.26,180
2017-11-10,5,0.26,181
2017-11-10,6,0.48,182
2017-11-10,7,47586589,183
2017-11-10,8,1384098,184
2017-11-10,9,2938000,185
2017-11-10,10,1616113,186
2017-11-10,11,6508873,187
2017-10-31,21,3861903.46695495,194
2017-10-31,22,11819656.4184533,195
2017-10-31,27,42822698.3631677,196
2017-10-31,26,-1017111.1085,197
2017-10-31,25,2486639.37788505,198
2017-10-31,24,550918.295515009,199
2017-10-31,23,353540.6356175,200
2017-10-31,15,10867034.0760437,201
2017-10-31,14,9496803,202
2017-10-31,13,4431224.34317578,203
2017-10-31,16,22558298.2430406,204
2017-10-31,17,49594,205
2017-10-31,18,1970588.3,206
2017-10-31,19,3726840.63499631,207
2017-10-31,20,2000000,208
2017-11-30,21,3501234.03300413,209
2017-11-30,22,12183116.2756475,210
2017-11-30,27,41853467.0901303,211
2017-11-30,26,-588580.76807,212
2017-11-30,25,2586003.38387603,213
2017-11-30,24,657946.870121219,214
2017-11-30,23,350794.6227625,215
2017-11-30,15,10711467.3420108,216
2017-11-30,14,9446658.35014298,217
2017-11-30,13,4400595.54290616,218
2017-11-30,16,22978298.8343706,219
2017-11-30,17,47194.15,220
2016-11-05,28,1.3,365
2016-12-06,28,1.5,366
2017-01-06,28,1.69,367
2017-02-06,28,1.79,368
2017-03-09,28,1.84,369
2017-04-09,28,2.18,370
2017-05-10,28,2.34201674176497,371
2017-06-10,28,2.9519396602488,372
2017-07-10,28,3.1,373
2017-08-10,28,3.56882582841074,374
2017-09-10,28,3.62814966375405,375
2017-10-10,28,3.54037751934912,376
2017-11-10,28,3.52782450424967,377
2016-11-05,29,0.230625965129571,378
2016-12-06,29,0.193428129672995,379
2017-01-06,29,0.180679038805945,380
2017-02-06,29,0.204940865874055,381
2017-03-09,29,0.22,382
2017-04-09,29,0.238324701115576,383
2017-05-10,29,0.285389425289287,384
2017-06-10,29,0.267972807731497,385
2017-07-10,29,0.258619775389948,386
2017-08-10,29,0.246548771765664,387
2017-09-10,29,0.239693400818114,388
2017-10-10,29,0.25758889353211,389
2017-11-10,29,0.256562946567785,390
2016-11-05,30,0.148914551524284,391
2016-12-06,30,0.129272027185502,392
2017-01-06,30,0.0973641327910171,393
2017-02-06,30,0.13215354365077,394
2017-03-09,30,0.173734744597819,395
2017-04-09,30,0.182124858706433,396
2017-05-10,30,0.222136993271164,397
2017-06-10,30,0.203018967575275,398
2017-07-10,30,0.201354671036873,399
2017-08-10,30,0.181484186128224,400
2017-09-10,30,0.174496951019275,401
2017-10-10,30,0.194152382862888,402
2017-11-10,30,0.19929012987767,403
2016-11-05,31,0.0666869246629054,404
2016-12-06,31,0.0514161339854542,405
2017-01-06,31,0.00585405349573826,406
2017-02-06,31,0.0456032647713135,407
2017-03-09,31,0.103909240013329,408
2017-04-09,31,0.129301338805987,409
2017-05-10,31,0.16803992640999,410
2017-06-10,31,0.168625130787215,411
2017-07-10,31,0.170451475276841,412
2017-08-10,31,0.159278633497708,413
2017-09-10,31,0.146978137171446,414
2017-10-10,31,0.171945321532767,415
2017-11-10,31,0.176649197618982,416
2016-11-05,32,1.81100388285956,417
2016-12-06,32,1.66040131160453,418
2017-01-06,32,1.06397167985014,419
2017-02-06,32,1.52689910837847,420
2017-03-09,32,2.48812730579836,421
2017-04-09,32,3.44779861413389,422
2017-05-10,32,3.92,423
2017-06-10,32,5.90277173280527,424
2017-07-10,32,6.51565852931273,425
2017-08-10,32,8.17291914090058,426
2017-09-10,32,6.34100553839978,427
2017-10-10,32,8.74282193292943,428
2017-11-10,32,8.23090953844872,429
2016-11-05,33,0.31813163803197,430
2016-12-06,33,0.272133839017574,431
2017-01-06,33,0.266625728594568,432
2017-02-06,33,0.268494405429788,433
2017-03-09,33,0.29,434
2017-04-09,33,0.311050339851804,435
2017-05-10,33,0.34,436
2017-06-10,33,0.30716505730297,437
2017-07-10,33,0.297469969167674,438
2017-08-10,33,0.285969935357389,439
2017-09-10,33,0.279194459688046,440
2017-10-10,33,0.298435001358335,441
2017-11-10,33,0.298864516919445,442
2016-11-05,34,3.86891425880845,443
2016-12-06,34,3.49535311756472,444
2017-01-06,34,2.91362143545124,445
2017-02-06,34,3.10425824566428,446
2017-03-09,34,4,447
2017-04-09,34,5.88848188151838,448
2017-05-10,34,5.87,449
2017-06-10,34,8.93081685523408,450
2017-07-10,34,9.62586431117268,451
2017-08-10,34,12.87830751685,452
2017-09-10,34,10.145584807249,453
2017-10-10,34,13.4387435114411,454
2017-11-10,34,13.2001859952016,455
2016-11-05,35,0.949237779628152,456
2016-12-06,35,0.994662948773648,457
2017-01-06,35,0.96518344292973,458
2017-02-06,35,0.981124027179369,459
2017-03-09,35,0.911764157608658,460
2017-04-09,35,0.881326453366797,461
2017-05-10,35,0.85,462
2017-06-10,35,0.8881171234142,463
2017-07-10,35,0.901994124909282,464
2017-08-10,35,0.909397882960377,465
2017-09-10,35,0.941503583819445,466
2017-10-10,35,0.881919459123309,467
2017-11-10,35,0.87956621280172,468
2016-11-05,36,0.0928171687109599,469
2016-12-06,36,0.0880195796932747,470
2017-01-06,36,0.103112162566773,471
2017-02-06,36,0.0971023274457803,472
2017-03-09,36,0.0698255038458813,473
2017-04-09,36,0.0528235207765198,474
2017-05-10,36,0.0595534836410744,475
2017-06-10,36,0.0379659229893375,476
2017-07-10,36,0.0354638785985091,477
2017-08-10,36,0.0255451794786581,478
2017-09-10,36,0.0304581784083173,479
2017-10-10,36,0.025421327068188,480
2017-11-10,36,0.0230640499904955,481
2016-11-05,37,0.846326017368347,482
2016-12-06,37,0.891481435238917,483
2017-01-06,37,0.854671025134837,484
2017-02-06,37,0.846430246689804,485
2017-03-09,37,0.832365785787095,486
2017-04-09,37,0.823426654731011,487
2017-05-10,37,0.830422411577666,488
2017-06-10,37,0.860567308976543,489
2017-07-10,37,0.866932779677276,490
2017-08-10,37,0.883979204906544,491
2017-09-10,37,0.908312089789933,492
2017-10-10,37,0.857464662953093,493
2017-11-10,37,0.87956621280172,494
2016-11-05,38,0.720723863666088,495
2016-12-06,38,0.674247774224466,496
2017-01-06,38,0.813285161965885,497
2017-02-06,38,0.791571471567156,498
2017-03-09,38,0.634821734184173,499
2017-04-09,38,0.482603277876769,500
2017-05-10,38,0.6,501
2017-06-10,38,0.36555494031057,502
2017-07-10,38,0.240303310173982,503
2017-08-10,38,0.169852759859968,504
2017-09-10,38,0.210068742180939,505
2017-10-10,38,0.175633570868272,506
2017-11-10,38,0.212647910720243,507
2009-11-30,39,2472993,508
2009-11-30,40,2504119,509
2009-11-30,41,2531781,510
2009-11-30,42,2556269,511
2009-11-30,43,2543034,512
2009-11-30,44,2521333,513
2009-11-30,45,2502225,514
2009-11-30,46,2491270,515
2009-11-30,47,2483483,516
2009-11-30,48,-70040,517
2009-11-30,49,-38915,518
2009-11-30,50,-11253,519
2009-11-30,51,13235,520
2009-11-30,52,0,521
2009-11-30,53,-21701,522
2009-11-30,54,-40809,523
2009-11-30,55,-51764,524
2009-11-30,56,-59550,525
2009-11-30,57,-0.0275,526
2009-11-30,58,-0.0153,527
2009-11-30,59,-0.0044,528
2009-11-30,60,0.0052,529
2009-11-30,61,0,530
2009-11-30,62,-0.0085,531
2009-11-30,63,-0.016,532
2009-11-30,64,-0.0204,533
2009-11-30,65,-0.0234,534
2009-11-30,66,9185076,535
2009-11-30,67,8586296,536
2009-11-30,68,8049183,537
2009-11-30,69,7573586,538
2009-11-30,70,7145507,539
2009-11-30,71,6756258,540
2009-11-30,72,6404725,541
2009-11-30,73,6076433,542
2009-11-30,74,5772669,543
2009-11-30,75,2039569,544
2009-11-30,76,1440790,545
2009-11-30,77,903677,546
2009-11-30,78,428079,547
2009-11-30,79,0,548
2009-11-30,80,-389249,549
2009-11-30,81,-740781,550
2009-11-30,82,-1069073,551
2009-11-30,83,-1372838,552
2009-11-30,84,0.285,553
2009-11-30,85,0.202,554
2009-11-30,86,0.126,555
2009-11-30,87,0.06,556
2009-11-30,88,0,557
2009-11-30,89,-0.054,558
2009-11-30,90,-0.104,559
2009-11-30,91,-0.15,560
2009-11-30,92,-0.192,561
