id,indicator_id,unit_id,scenario_rf_id,maturity_id,frequency_id,limit,interval_id
1,147,5,NULL,1,NULL,NULL,NULL
2,147,5,NULL,2,NULL,NULL,NULL
3,147,5,NULL,3,NULL,NULL,NULL
4,148,5,NULL,1,NULL,NULL,NULL
5,148,5,NULL,2,NULL,NULL,NULL
6,148,5,NULL,3,NULL,NULL,NULL
8,8,1,NULL,NULL,NULL,NULL,NULL
9,9,1,NULL,NULL,NULL,NULL,NULL
10,10,1,NULL,NULL,NULL,NULL,NULL
11,11,1,NULL,NULL,NULL,NULL,NULL
12,12,1,NULL,NULL,NULL,NULL,NULL
13,13,1,NULL,NULL,NULL,NULL,NULL
14,14,1,NULL,NULL,NULL,NULL,NULL
15,15,1,NULL,NULL,NULL,NULL,NULL
16,16,1,NULL,NULL,NULL,NULL,NULL
17,17,1,NULL,NULL,NULL,NULL,NULL
18,18,1,NULL,NULL,NULL,NULL,NULL
19,19,1,NULL,NULL,NULL,NULL,NULL
20,20,1,NULL,NULL,NULL,NULL,NULL
21,21,1,NULL,NULL,NULL,NULL,NULL
22,22,1,NULL,NULL,NULL,NULL,NULL
23,23,1,NULL,NULL,NULL,NULL,NULL
24,24,1,NULL,NULL,NULL,NULL,NULL
25,25,1,NULL,NULL,NULL,NULL,NULL
26,26,1,NULL,NULL,NULL,NULL,NULL
27,27,1,NULL,NULL,NULL,NULL,NULL
28,28,1,NULL,NULL,NULL,"> 1.2 :1",NULL
29,29,1,NULL,NULL,NULL,"betw. 20-25",NULL
30,30,1,NULL,NULL,NULL,betw.15-20,NULL
31,31,1,NULL,NULL,NULL,"betw. 10-15",NULL
32,32,1,NULL,NULL,NULL,>125-150,NULL
33,33,1,NULL,NULL,NULL,"> 30-35",NULL
34,34,1,NULL,NULL,NULL,>150-200,NULL
35,35,1,NULL,NULL,NULL,"betw. 85-95",NULL
36,36,1,NULL,NULL,NULL,"betw. 10-15",NULL
37,37,1,NULL,NULL,NULL,">= 70-80",NULL
38,38,1,NULL,NULL,NULL,"< 150-175",NULL
39,149,4,20,NULL,NULL,NULL,NULL
40,149,4,21,NULL,NULL,NULL,NULL
41,149,4,22,NULL,NULL,NULL,NULL
42,149,4,23,NULL,NULL,NULL,NULL
43,149,4,24,NULL,NULL,NULL,NULL
44,149,4,25,NULL,NULL,NULL,NULL
45,149,4,26,NULL,NULL,NULL,NULL
46,149,4,27,NULL,NULL,NULL,NULL
47,149,4,28,NULL,NULL,NULL,NULL
48,149,3,20,NULL,NULL,NULL,NULL
49,149,3,21,NULL,NULL,NULL,NULL
50,149,3,22,NULL,NULL,NULL,NULL
51,149,3,23,NULL,NULL,NULL,NULL
52,149,3,24,NULL,NULL,NULL,NULL
53,149,3,25,NULL,NULL,NULL,NULL
54,149,3,26,NULL,NULL,NULL,NULL
55,149,3,27,NULL,NULL,NULL,NULL
56,149,3,28,NULL,NULL,NULL,NULL
57,149,2,20,NULL,NULL,NULL,NULL
58,149,2,21,NULL,NULL,NULL,NULL
59,149,2,22,NULL,NULL,NULL,NULL
60,149,2,23,NULL,NULL,NULL,NULL
61,149,2,24,NULL,NULL,NULL,NULL
62,149,2,25,NULL,NULL,NULL,NULL
63,149,2,26,NULL,NULL,NULL,NULL
64,149,2,27,NULL,NULL,NULL,NULL
65,149,2,28,NULL,NULL,NULL,NULL
66,150,4,20,NULL,NULL,NULL,NULL
67,150,4,21,NULL,NULL,NULL,NULL
68,150,4,22,NULL,NULL,NULL,NULL
69,150,4,23,NULL,NULL,NULL,NULL
70,150,4,24,NULL,NULL,NULL,NULL
71,150,4,25,NULL,NULL,NULL,NULL
72,150,4,26,NULL,NULL,NULL,NULL
73,150,4,27,NULL,NULL,NULL,NULL
74,150,4,28,NULL,NULL,NULL,NULL
75,150,3,20,NULL,NULL,NULL,NULL
76,150,3,21,NULL,NULL,NULL,NULL
77,150,3,22,NULL,NULL,NULL,NULL
78,150,3,23,NULL,NULL,NULL,NULL
79,150,3,24,NULL,NULL,NULL,NULL
80,150,3,25,NULL,NULL,NULL,NULL
81,150,3,26,NULL,NULL,NULL,NULL
82,150,3,27,NULL,NULL,NULL,NULL
83,150,3,28,NULL,NULL,NULL,NULL
84,150,2,20,NULL,NULL,NULL,NULL
85,150,2,21,NULL,NULL,NULL,NULL
86,150,2,22,NULL,NULL,NULL,NULL
87,150,2,23,NULL,NULL,NULL,NULL
88,150,2,24,NULL,NULL,NULL,NULL
89,150,2,25,NULL,NULL,NULL,NULL
90,150,2,26,NULL,NULL,NULL,NULL
91,150,2,27,NULL,NULL,NULL,NULL
92,150,2,28,NULL,NULL,NULL,NULL
160,151,1,10,NULL,NULL,NULL,NULL
161,151,1,11,NULL,NULL,NULL,NULL
162,151,1,12,NULL,NULL,NULL,NULL
163,151,1,13,NULL,NULL,NULL,NULL
164,151,1,14,NULL,NULL,NULL,NULL
165,151,1,15,NULL,NULL,NULL,NULL
166,151,1,16,NULL,NULL,NULL,NULL
167,151,1,17,NULL,NULL,NULL,NULL
168,151,1,18,NULL,NULL,NULL,NULL
169,151,1,19,NULL,NULL,NULL,NULL
170,152,5,10,NULL,NULL,NULL,NULL
171,152,5,11,NULL,NULL,NULL,NULL
172,152,5,12,NULL,NULL,NULL,NULL
173,152,5,13,NULL,NULL,NULL,NULL
174,152,5,14,NULL,NULL,NULL,NULL
175,152,5,15,NULL,NULL,NULL,NULL
176,152,5,16,NULL,NULL,NULL,NULL
177,152,5,17,NULL,NULL,NULL,NULL
178,152,5,18,NULL,NULL,NULL,NULL
179,152,5,19,NULL,NULL,NULL,NULL
917,151,1,29,NULL,NULL,NULL,NULL
918,151,1,30,NULL,NULL,NULL,NULL
919,151,1,31,NULL,NULL,NULL,NULL
920,151,1,32,NULL,NULL,NULL,NULL
921,151,1,33,NULL,NULL,NULL,NULL
922,151,1,34,NULL,NULL,NULL,NULL
923,151,1,35,NULL,NULL,NULL,NULL
924,151,1,36,NULL,NULL,NULL,NULL
925,151,1,37,NULL,NULL,NULL,NULL
926,151,1,38,NULL,NULL,NULL,NULL
927,151,1,39,NULL,NULL,NULL,NULL
928,151,1,40,NULL,NULL,NULL,NULL
929,151,1,41,NULL,NULL,NULL,NULL
930,151,1,42,NULL,NULL,NULL,NULL
931,151,1,43,NULL,NULL,NULL,NULL
932,151,1,44,NULL,NULL,NULL,NULL
933,151,1,45,NULL,NULL,NULL,NULL
934,151,1,46,NULL,NULL,NULL,NULL
935,151,1,47,NULL,NULL,NULL,NULL
936,151,1,48,NULL,NULL,NULL,NULL
937,151,1,49,NULL,NULL,NULL,NULL
938,151,1,50,NULL,NULL,NULL,NULL
939,151,1,51,NULL,NULL,NULL,NULL
940,151,1,52,NULL,NULL,NULL,NULL
941,151,1,53,NULL,NULL,NULL,NULL
967,152,5,29,NULL,NULL,NULL,NULL
968,152,5,30,NULL,NULL,NULL,NULL
969,152,5,31,NULL,NULL,NULL,NULL
970,152,5,32,NULL,NULL,NULL,NULL
971,152,5,33,NULL,NULL,NULL,NULL
972,152,5,34,NULL,NULL,NULL,NULL
973,152,5,35,NULL,NULL,NULL,NULL
974,152,5,36,NULL,NULL,NULL,NULL
975,152,5,37,NULL,NULL,NULL,NULL
976,152,5,38,NULL,NULL,NULL,NULL
977,152,5,39,NULL,NULL,NULL,NULL
978,152,5,40,NULL,NULL,NULL,NULL
979,152,5,41,NULL,NULL,NULL,NULL
980,152,5,42,NULL,NULL,NULL,NULL
981,152,5,43,NULL,NULL,NULL,NULL
982,152,5,44,NULL,NULL,NULL,NULL
983,152,5,45,NULL,NULL,NULL,NULL
984,152,5,46,NULL,NULL,NULL,NULL
985,152,5,47,NULL,NULL,NULL,NULL
986,152,5,48,NULL,NULL,NULL,NULL
987,152,5,49,NULL,NULL,NULL,NULL
988,152,5,50,NULL,NULL,NULL,NULL
989,152,5,51,NULL,NULL,NULL,NULL
990,152,5,52,NULL,NULL,NULL,NULL
991,152,5,53,NULL,NULL,NULL,NULL
992,201,NULL,NULL,NULL,NULL,NULL,1
993,201,NULL,NULL,NULL,NULL,NULL,2
994,201,NULL,NULL,NULL,NULL,NULL,3
995,201,NULL,NULL,NULL,NULL,NULL,4
996,201,NULL,NULL,NULL,NULL,NULL,5
997,201,NULL,NULL,NULL,NULL,NULL,6
998,201,NULL,NULL,NULL,NULL,NULL,7
999,201,NULL,NULL,NULL,NULL,NULL,8
1000,201,NULL,NULL,NULL,NULL,NULL,9
1001,201,NULL,NULL,NULL,NULL,NULL,10
1002,201,NULL,NULL,NULL,NULL,NULL,11
1003,201,NULL,NULL,NULL,NULL,NULL,12
1004,201,NULL,NULL,NULL,NULL,NULL,13
1005,202,NULL,NULL,NULL,NULL,NULL,1
1006,202,NULL,NULL,NULL,NULL,NULL,2
1007,202,NULL,NULL,NULL,NULL,NULL,3
1008,202,NULL,NULL,NULL,NULL,NULL,4
1009,202,NULL,NULL,NULL,NULL,NULL,5
1010,202,NULL,NULL,NULL,NULL,NULL,6
1011,202,NULL,NULL,NULL,NULL,NULL,7
1012,202,NULL,NULL,NULL,NULL,NULL,8
1013,202,NULL,NULL,NULL,NULL,NULL,9
1014,202,NULL,NULL,NULL,NULL,NULL,10
1015,202,NULL,NULL,NULL,NULL,NULL,11
1016,202,NULL,NULL,NULL,NULL,NULL,12
1017,202,NULL,NULL,NULL,NULL,NULL,13
1018,203,NULL,NULL,NULL,NULL,NULL,1
1019,203,NULL,NULL,NULL,NULL,NULL,2
1020,203,NULL,NULL,NULL,NULL,NULL,3
1021,203,NULL,NULL,NULL,NULL,NULL,4
1022,203,NULL,NULL,NULL,NULL,NULL,5
1023,203,NULL,NULL,NULL,NULL,NULL,6
1024,203,NULL,NULL,NULL,NULL,NULL,7
1025,203,NULL,NULL,NULL,NULL,NULL,8
1026,203,NULL,NULL,NULL,NULL,NULL,9
1027,203,NULL,NULL,NULL,NULL,NULL,10
1028,203,NULL,NULL,NULL,NULL,NULL,11
1029,203,NULL,NULL,NULL,NULL,NULL,12
1030,203,NULL,NULL,NULL,NULL,NULL,13
1031,204,NULL,NULL,NULL,NULL,NULL,1
1032,204,NULL,NULL,NULL,NULL,NULL,2
1033,204,NULL,NULL,NULL,NULL,NULL,3
1034,204,NULL,NULL,NULL,NULL,NULL,4
1035,204,NULL,NULL,NULL,NULL,NULL,5
1036,204,NULL,NULL,NULL,NULL,NULL,6
1037,204,NULL,NULL,NULL,NULL,NULL,7
1038,204,NULL,NULL,NULL,NULL,NULL,8
1039,204,NULL,NULL,NULL,NULL,NULL,9
1040,204,NULL,NULL,NULL,NULL,NULL,10
1041,204,NULL,NULL,NULL,NULL,NULL,11
1042,204,NULL,NULL,NULL,NULL,NULL,12
1043,204,NULL,NULL,NULL,NULL,NULL,13
1044,205,NULL,NULL,NULL,NULL,NULL,1
1045,205,NULL,NULL,NULL,NULL,NULL,2
1046,205,NULL,NULL,NULL,NULL,NULL,3
1047,205,NULL,NULL,NULL,NULL,NULL,4
1048,205,NULL,NULL,NULL,NULL,NULL,5
1049,205,NULL,NULL,NULL,NULL,NULL,6
1050,205,NULL,NULL,NULL,NULL,NULL,7
1051,205,NULL,NULL,NULL,NULL,NULL,8
1052,205,NULL,NULL,NULL,NULL,NULL,9
1053,205,NULL,NULL,NULL,NULL,NULL,10
1054,205,NULL,NULL,NULL,NULL,NULL,11
1055,205,NULL,NULL,NULL,NULL,NULL,12
1056,205,NULL,NULL,NULL,NULL,NULL,13
1057,206,NULL,NULL,NULL,NULL,NULL,1
1058,206,NULL,NULL,NULL,NULL,NULL,2
1059,206,NULL,NULL,NULL,NULL,NULL,3
1060,206,NULL,NULL,NULL,NULL,NULL,4
1061,206,NULL,NULL,NULL,NULL,NULL,5
1062,206,NULL,NULL,NULL,NULL,NULL,6
1063,206,NULL,NULL,NULL,NULL,NULL,7
1064,206,NULL,NULL,NULL,NULL,NULL,8
1065,206,NULL,NULL,NULL,NULL,NULL,9
1066,206,NULL,NULL,NULL,NULL,NULL,10
1067,206,NULL,NULL,NULL,NULL,NULL,11
1068,206,NULL,NULL,NULL,NULL,NULL,12
1069,206,NULL,NULL,NULL,NULL,NULL,13
1070,207,NULL,NULL,NULL,NULL,NULL,1
1071,207,NULL,NULL,NULL,NULL,NULL,2
1072,207,NULL,NULL,NULL,NULL,NULL,3
1073,207,NULL,NULL,NULL,NULL,NULL,4
1074,207,NULL,NULL,NULL,NULL,NULL,5
1075,207,NULL,NULL,NULL,NULL,NULL,6
1076,207,NULL,NULL,NULL,NULL,NULL,7
1077,207,NULL,NULL,NULL,NULL,NULL,8
1078,207,NULL,NULL,NULL,NULL,NULL,9
1079,207,NULL,NULL,NULL,NULL,NULL,10
1080,207,NULL,NULL,NULL,NULL,NULL,11
1081,207,NULL,NULL,NULL,NULL,NULL,12
1082,207,NULL,NULL,NULL,NULL,NULL,13
1083,208,NULL,NULL,NULL,NULL,NULL,1
1084,208,NULL,NULL,NULL,NULL,NULL,2
1085,208,NULL,NULL,NULL,NULL,NULL,3
1086,208,NULL,NULL,NULL,NULL,NULL,4
1087,208,NULL,NULL,NULL,NULL,NULL,5
1088,208,NULL,NULL,NULL,NULL,NULL,6
1089,208,NULL,NULL,NULL,NULL,NULL,7
1090,208,NULL,NULL,NULL,NULL,NULL,8
1091,208,NULL,NULL,NULL,NULL,NULL,9
1092,208,NULL,NULL,NULL,NULL,NULL,10
1093,208,NULL,NULL,NULL,NULL,NULL,11
1094,208,NULL,NULL,NULL,NULL,NULL,12
1095,208,NULL,NULL,NULL,NULL,NULL,13
1096,209,NULL,NULL,NULL,NULL,NULL,1
1097,209,NULL,NULL,NULL,NULL,NULL,2
1098,209,NULL,NULL,NULL,NULL,NULL,3
1099,209,NULL,NULL,NULL,NULL,NULL,4
1100,209,NULL,NULL,NULL,NULL,NULL,5
1101,209,NULL,NULL,NULL,NULL,NULL,6
1102,209,NULL,NULL,NULL,NULL,NULL,7
1103,209,NULL,NULL,NULL,NULL,NULL,8
1104,209,NULL,NULL,NULL,NULL,NULL,9
1105,209,NULL,NULL,NULL,NULL,NULL,10
1106,209,NULL,NULL,NULL,NULL,NULL,11
1107,209,NULL,NULL,NULL,NULL,NULL,12
1108,209,NULL,NULL,NULL,NULL,NULL,13
1109,210,NULL,NULL,NULL,NULL,NULL,1
1110,210,NULL,NULL,NULL,NULL,NULL,2
1111,210,NULL,NULL,NULL,NULL,NULL,3
1112,210,NULL,NULL,NULL,NULL,NULL,4
1113,210,NULL,NULL,NULL,NULL,NULL,5
1114,210,NULL,NULL,NULL,NULL,NULL,6
1115,210,NULL,NULL,NULL,NULL,NULL,7
1116,210,NULL,NULL,NULL,NULL,NULL,8
1117,210,NULL,NULL,NULL,NULL,NULL,9
1118,210,NULL,NULL,NULL,NULL,NULL,10
1119,210,NULL,NULL,NULL,NULL,NULL,11
1120,210,NULL,NULL,NULL,NULL,NULL,12
1121,210,NULL,NULL,NULL,NULL,NULL,13
1122,211,NULL,NULL,NULL,NULL,NULL,1
1123,211,NULL,NULL,NULL,NULL,NULL,2
1124,211,NULL,NULL,NULL,NULL,NULL,3
