id,indicator_id,unit_id,scenario_rf_id,maturity_id,frequency_id,limit,interval_id
1125,211,NULL,NULL,NULL,NULL,NULL,4
1126,211,NULL,NULL,NULL,NULL,NULL,5
1127,211,NULL,NULL,NULL,NULL,NULL,6
1128,211,NULL,NULL,NULL,NULL,NULL,7
1129,211,NULL,NULL,NULL,NULL,NULL,8
1130,211,NULL,NULL,NULL,NULL,NULL,9
1131,211,NULL,NULL,NULL,NULL,NULL,10
1132,211,NULL,NULL,NULL,NULL,NULL,11
1133,211,NULL,NULL,NULL,NULL,NULL,12
1134,211,NULL,NULL,NULL,NULL,NULL,13
1135,212,NULL,NULL,NULL,NULL,NULL,1
1136,212,NULL,NULL,NULL,NULL,NULL,2
1137,212,NULL,NULL,NULL,NULL,NULL,3
1138,212,NULL,NULL,NULL,NULL,NULL,4
1139,212,NULL,NULL,NULL,NULL,NULL,5
1140,212,NULL,NULL,NULL,NULL,NULL,6
1141,212,NULL,NULL,NULL,NULL,NULL,7
1142,212,NULL,NULL,NULL,NULL,NULL,8
1143,212,NULL,NULL,NULL,NULL,NULL,9
1144,212,NULL,NULL,NULL,NULL,NULL,10
1145,212,NULL,NULL,NULL,NULL,NULL,11
1146,212,NULL,NULL,NULL,NULL,NULL,12
1147,212,NULL,NULL,NULL,NULL,NULL,13
1148,213,NULL,NULL,NULL,NULL,NULL,1
1149,213,NULL,NULL,NULL,NULL,NULL,2
1150,213,NULL,NULL,NULL,NULL,NULL,3
1151,213,NULL,NULL,NULL,NULL,NULL,4
1152,213,NULL,NULL,NULL,NULL,NULL,5
1153,213,NULL,NULL,NULL,NULL,NULL,6
1154,213,NULL,NULL,NULL,NULL,NULL,7
1155,213,NULL,NULL,NULL,NULL,NULL,8
1156,213,NULL,NULL,NULL,NULL,NULL,9
1157,213,NULL,NULL,NULL,NULL,NULL,10
1158,213,NULL,NULL,NULL,NULL,NULL,11
1159,213,NULL,NULL,NULL,NULL,NULL,12
1160,213,NULL,NULL,NULL,NULL,NULL,13
1161,214,NULL,NULL,NULL,NULL,NULL,1
1162,214,NULL,NULL,NULL,NULL,NULL,2
1163,214,NULL,NULL,NULL,NULL,NULL,3
1164,214,NULL,NULL,NULL,NULL,NULL,4
1165,214,NULL,NULL,NULL,NULL,NULL,5
1166,214,NULL,NULL,NULL,NULL,NULL,6
1167,214,NULL,NULL,NULL,NULL,NULL,7
1168,214,NULL,NULL,NULL,NULL,NULL,8
1169,214,NULL,NULL,NULL,NULL,NULL,9
1170,214,NULL,NULL,NULL,NULL,NULL,10
1171,214,NULL,NULL,NULL,NULL,NULL,11
1172,214,NULL,NULL,NULL,NULL,NULL,12
1173,214,NULL,NULL,NULL,NULL,NULL,13
1174,215,NULL,NULL,NULL,NULL,NULL,1
1175,215,NULL,NULL,NULL,NULL,NULL,2
1176,215,NULL,NULL,NULL,NULL,NULL,3
1177,215,NULL,NULL,NULL,NULL,NULL,4
1178,215,NULL,NULL,NULL,NULL,NULL,5
1179,215,NULL,NULL,NULL,NULL,NULL,6
1180,215,NULL,NULL,NULL,NULL,NULL,7
1181,215,NULL,NULL,NULL,NULL,NULL,8
1182,215,NULL,NULL,NULL,NULL,NULL,9
1183,215,NULL,NULL,NULL,NULL,NULL,10
1184,215,NULL,NULL,NULL,NULL,NULL,11
1185,215,NULL,NULL,NULL,NULL,NULL,12
1186,215,NULL,NULL,NULL,NULL,NULL,13
1187,216,NULL,NULL,NULL,NULL,NULL,1
1188,216,NULL,NULL,NULL,NULL,NULL,2
1189,216,NULL,NULL,NULL,NULL,NULL,3
1190,216,NULL,NULL,NULL,NULL,NULL,4
1191,216,NULL,NULL,NULL,NULL,NULL,5
1192,216,NULL,NULL,NULL,NULL,NULL,6
1193,216,NULL,NULL,NULL,NULL,NULL,7
1194,216,NULL,NULL,NULL,NULL,NULL,8
1195,216,NULL,NULL,NULL,NULL,NULL,9
1196,216,NULL,NULL,NULL,NULL,NULL,10
1197,216,NULL,NULL,NULL,NULL,NULL,11
1198,216,NULL,NULL,NULL,NULL,NULL,12
1199,216,NULL,NULL,NULL,NULL,NULL,13
1200,217,NULL,NULL,NULL,NULL,NULL,1
1201,217,NULL,NULL,NULL,NULL,NULL,2
1202,217,NULL,NULL,NULL,NULL,NULL,3
1203,217,NULL,NULL,NULL,NULL,NULL,4
1204,217,NULL,NULL,NULL,NULL,NULL,5
1205,217,NULL,NULL,NULL,NULL,NULL,6
1206,217,NULL,NULL,NULL,NULL,NULL,7
1207,217,NULL,NULL,NULL,NULL,NULL,8
1208,217,NULL,NULL,NULL,NULL,NULL,9
1209,217,NULL,NULL,NULL,NULL,NULL,10
1210,217,NULL,NULL,NULL,NULL,NULL,11
1211,217,NULL,NULL,NULL,NULL,NULL,12
1212,217,NULL,NULL,NULL,NULL,NULL,13
1213,218,NULL,NULL,NULL,NULL,NULL,1
1214,218,NULL,NULL,NULL,NULL,NULL,2
1215,218,NULL,NULL,NULL,NULL,NULL,3
1216,218,NULL,NULL,NULL,NULL,NULL,4
1217,218,NULL,NULL,NULL,NULL,NULL,5
1218,218,NULL,NULL,NULL,NULL,NULL,6
1219,218,NULL,NULL,NULL,NULL,NULL,7
1220,218,NULL,NULL,NULL,NULL,NULL,8
1221,218,NULL,NULL,NULL,NULL,NULL,9
1222,218,NULL,NULL,NULL,NULL,NULL,10
1223,218,NULL,NULL,NULL,NULL,NULL,11
1224,218,NULL,NULL,NULL,NULL,NULL,12
1225,218,NULL,NULL,NULL,NULL,NULL,13
1226,219,NULL,NULL,NULL,NULL,NULL,1
1227,219,NULL,NULL,NULL,NULL,NULL,2
1228,219,NULL,NULL,NULL,NULL,NULL,3
1229,219,NULL,NULL,NULL,NULL,NULL,4
1230,219,NULL,NULL,NULL,NULL,NULL,5
1231,219,NULL,NULL,NULL,NULL,NULL,6
1232,219,NULL,NULL,NULL,NULL,NULL,7
1233,219,NULL,NULL,NULL,NULL,NULL,8
1234,219,NULL,NULL,NULL,NULL,NULL,9
1235,219,NULL,NULL,NULL,NULL,NULL,10
1236,219,NULL,NULL,NULL,NULL,NULL,11
1237,219,NULL,NULL,NULL,NULL,NULL,12
1238,219,NULL,NULL,NULL,NULL,NULL,13
1239,220,NULL,NULL,NULL,NULL,NULL,1
1240,220,NULL,NULL,NULL,NULL,NULL,2
1241,220,NULL,NULL,NULL,NULL,NULL,3
1242,220,NULL,NULL,NULL,NULL,NULL,4
1243,220,NULL,NULL,NULL,NULL,NULL,5
1244,220,NULL,NULL,NULL,NULL,NULL,6
1245,220,NULL,NULL,NULL,NULL,NULL,7
1246,220,NULL,NULL,NULL,NULL,NULL,8
1247,220,NULL,NULL,NULL,NULL,NULL,9
1248,220,NULL,NULL,NULL,NULL,NULL,10
1249,220,NULL,NULL,NULL,NULL,NULL,11
1250,220,NULL,NULL,NULL,NULL,NULL,12
1251,220,NULL,NULL,NULL,NULL,NULL,13
1252,221,NULL,NULL,NULL,NULL,NULL,1
1253,221,NULL,NULL,NULL,NULL,NULL,2
1254,221,NULL,NULL,NULL,NULL,NULL,3
1255,221,NULL,NULL,NULL,NULL,NULL,4
1256,221,NULL,NULL,NULL,NULL,NULL,5
1257,221,NULL,NULL,NULL,NULL,NULL,6
1258,221,NULL,NULL,NULL,NULL,NULL,7
1259,221,NULL,NULL,NULL,NULL,NULL,8
1260,221,NULL,NULL,NULL,NULL,NULL,9
1261,221,NULL,NULL,NULL,NULL,NULL,10
1262,221,NULL,NULL,NULL,NULL,NULL,11
1263,221,NULL,NULL,NULL,NULL,NULL,12
1264,221,NULL,NULL,NULL,NULL,NULL,13
1265,222,NULL,NULL,NULL,NULL,NULL,1
1266,222,NULL,NULL,NULL,NULL,NULL,2
1267,222,NULL,NULL,NULL,NULL,NULL,3
1268,222,NULL,NULL,NULL,NULL,NULL,4
1269,222,NULL,NULL,NULL,NULL,NULL,5
1270,222,NULL,NULL,NULL,NULL,NULL,6
1271,222,NULL,NULL,NULL,NULL,NULL,7
1272,222,NULL,NULL,NULL,NULL,NULL,8
1273,222,NULL,NULL,NULL,NULL,NULL,9
1274,222,NULL,NULL,NULL,NULL,NULL,10
1275,222,NULL,NULL,NULL,NULL,NULL,11
1276,222,NULL,NULL,NULL,NULL,NULL,12
1277,222,NULL,NULL,NULL,NULL,NULL,13
1278,223,NULL,NULL,NULL,NULL,NULL,1
1279,223,NULL,NULL,NULL,NULL,NULL,2
1280,223,NULL,NULL,NULL,NULL,NULL,3
1281,223,NULL,NULL,NULL,NULL,NULL,4
1282,223,NULL,NULL,NULL,NULL,NULL,5
1283,223,NULL,NULL,NULL,NULL,NULL,6
1284,223,NULL,NULL,NULL,NULL,NULL,7
1285,223,NULL,NULL,NULL,NULL,NULL,8
1286,223,NULL,NULL,NULL,NULL,NULL,9
1287,223,NULL,NULL,NULL,NULL,NULL,10
1288,223,NULL,NULL,NULL,NULL,NULL,11
1289,223,NULL,NULL,NULL,NULL,NULL,12
1290,223,NULL,NULL,NULL,NULL,NULL,13
1291,224,NULL,NULL,NULL,NULL,NULL,1
1292,224,NULL,NULL,NULL,NULL,NULL,2
1293,224,NULL,NULL,NULL,NULL,NULL,3
1294,224,NULL,NULL,NULL,NULL,NULL,4
1295,224,NULL,NULL,NULL,NULL,NULL,5
1296,224,NULL,NULL,NULL,NULL,NULL,6
1297,224,NULL,NULL,NULL,NULL,NULL,7
1298,224,NULL,NULL,NULL,NULL,NULL,8
1299,224,NULL,NULL,NULL,NULL,NULL,9
1300,224,NULL,NULL,NULL,NULL,NULL,10
1301,224,NULL,NULL,NULL,NULL,NULL,11
1302,224,NULL,NULL,NULL,NULL,NULL,12
1303,224,NULL,NULL,NULL,NULL,NULL,13
1304,225,NULL,NULL,NULL,NULL,NULL,1
1305,225,NULL,NULL,NULL,NULL,NULL,2
1306,225,NULL,NULL,NULL,NULL,NULL,3
1307,225,NULL,NULL,NULL,NULL,NULL,4
1308,225,NULL,NULL,NULL,NULL,NULL,5
1309,225,NULL,NULL,NULL,NULL,NULL,6
1310,225,NULL,NULL,NULL,NULL,NULL,7
1311,225,NULL,NULL,NULL,NULL,NULL,8
1312,225,NULL,NULL,NULL,NULL,NULL,9
1313,225,NULL,NULL,NULL,NULL,NULL,10
1314,225,NULL,NULL,NULL,NULL,NULL,11
1315,225,NULL,NULL,NULL,NULL,NULL,12
1316,225,NULL,NULL,NULL,NULL,NULL,13
1317,226,NULL,NULL,NULL,NULL,NULL,1
1318,226,NULL,NULL,NULL,NULL,NULL,2
1319,226,NULL,NULL,NULL,NULL,NULL,3
1320,226,NULL,NULL,NULL,NULL,NULL,4
1321,226,NULL,NULL,NULL,NULL,NULL,5
1322,226,NULL,NULL,NULL,NULL,NULL,6
1323,226,NULL,NULL,NULL,NULL,NULL,7
1324,226,NULL,NULL,NULL,NULL,NULL,8
1325,226,NULL,NULL,NULL,NULL,NULL,9
1326,226,NULL,NULL,NULL,NULL,NULL,10
1327,226,NULL,NULL,NULL,NULL,NULL,11
1328,226,NULL,NULL,NULL,NULL,NULL,12
1329,226,NULL,NULL,NULL,NULL,NULL,13
1330,227,NULL,NULL,NULL,NULL,NULL,1
1331,227,NULL,NULL,NULL,NULL,NULL,2
1332,227,NULL,NULL,NULL,NULL,NULL,3
1333,227,NULL,NULL,NULL,NULL,NULL,4
1334,227,NULL,NULL,NULL,NULL,NULL,5
1335,227,NULL,NULL,NULL,NULL,NULL,6
1336,227,NULL,NULL,NULL,NULL,NULL,7
1337,227,NULL,NULL,NULL,NULL,NULL,8
1338,227,NULL,NULL,NULL,NULL,NULL,9
1339,227,NULL,NULL,NULL,NULL,NULL,10
1340,227,NULL,NULL,NULL,NULL,NULL,11
1341,227,NULL,NULL,NULL,NULL,NULL,12
1342,227,NULL,NULL,NULL,NULL,NULL,13
1343,228,NULL,NULL,NULL,NULL,NULL,1
1344,228,NULL,NULL,NULL,NULL,NULL,2
1345,228,NULL,NULL,NULL,NULL,NULL,3
1346,228,NULL,NULL,NULL,NULL,NULL,4
1347,228,NULL,NULL,NULL,NULL,NULL,5
1348,228,NULL,NULL,NULL,NULL,NULL,6
1349,228,NULL,NULL,NULL,NULL,NULL,7
1350,228,NULL,NULL,NULL,NULL,NULL,8
1351,228,NULL,NULL,NULL,NULL,NULL,9
1352,228,NULL,NULL,NULL,NULL,NULL,10
1353,228,NULL,NULL,NULL,NULL,NULL,11
1354,228,NULL,NULL,NULL,NULL,NULL,12
1355,228,NULL,NULL,NULL,NULL,NULL,13
1356,229,NULL,NULL,NULL,NULL,NULL,1
1357,229,NULL,NULL,NULL,NULL,NULL,2
1358,229,NULL,NULL,NULL,NULL,NULL,3
1359,229,NULL,NULL,NULL,NULL,NULL,4
1360,229,NULL,NULL,NULL,NULL,NULL,5
1361,229,NULL,NULL,NULL,NULL,NULL,6
1362,229,NULL,NULL,NULL,NULL,NULL,7
1363,229,NULL,NULL,NULL,NULL,NULL,8
1364,229,NULL,NULL,NULL,NULL,NULL,9
1365,229,NULL,NULL,NULL,NULL,NULL,10
1366,229,NULL,NULL,NULL,NULL,NULL,11
1367,229,NULL,NULL,NULL,NULL,NULL,12
1368,229,NULL,NULL,NULL,NULL,NULL,13
1369,230,NULL,NULL,NULL,NULL,NULL,1
1370,230,NULL,NULL,NULL,NULL,NULL,2
1371,230,NULL,NULL,NULL,NULL,NULL,3
1372,230,NULL,NULL,NULL,NULL,NULL,4
1373,230,NULL,NULL,NULL,NULL,NULL,5
1374,230,NULL,NULL,NULL,NULL,NULL,6
1375,230,NULL,NULL,NULL,NULL,NULL,7
1376,230,NULL,NULL,NULL,NULL,NULL,8
1377,230,NULL,NULL,NULL,NULL,NULL,9
1378,230,NULL,NULL,NULL,NULL,NULL,10
1379,230,NULL,NULL,NULL,NULL,NULL,11
1380,230,NULL,NULL,NULL,NULL,NULL,12
1381,230,NULL,NULL,NULL,NULL,NULL,13
1382,231,NULL,NULL,NULL,NULL,NULL,1
1383,231,NULL,NULL,NULL,NULL,NULL,2
1384,231,NULL,NULL,NULL,NULL,NULL,3
1385,231,NULL,NULL,NULL,NULL,NULL,4
1386,231,NULL,NULL,NULL,NULL,NULL,5
1387,231,NULL,NULL,NULL,NULL,NULL,6
1388,231,NULL,NULL,NULL,NULL,NULL,7
1389,231,NULL,NULL,NULL,NULL,NULL,8
1390,231,NULL,NULL,NULL,NULL,NULL,9
1391,231,NULL,NULL,NULL,NULL,NULL,10
1392,231,NULL,NULL,NULL,NULL,NULL,11
1393,231,NULL,NULL,NULL,NULL,NULL,12
1394,231,NULL,NULL,NULL,NULL,NULL,13
1395,232,NULL,NULL,NULL,NULL,NULL,1
1396,232,NULL,NULL,NULL,NULL,NULL,2
1397,232,NULL,NULL,NULL,NULL,NULL,3
1398,232,NULL,NULL,NULL,NULL,NULL,4
1399,232,NULL,NULL,NULL,NULL,NULL,5
1400,232,NULL,NULL,NULL,NULL,NULL,6
1401,232,NULL,NULL,NULL,NULL,NULL,7
1402,232,NULL,NULL,NULL,NULL,NULL,8
1403,232,NULL,NULL,NULL,NULL,NULL,9
1404,232,NULL,NULL,NULL,NULL,NULL,10
1405,232,NULL,NULL,NULL,NULL,NULL,11
1406,232,NULL,NULL,NULL,NULL,NULL,12
1407,232,NULL,NULL,NULL,NULL,NULL,13
